Total_Price,Quantity,Order_Hour,Delivery_Hour,Delivery_Duration_Minutes,Total_Delivery_Route,Traffic_Level,Payment_Method,Driver_Vehicle
51.62,3,4,6,46.1,14.65,Medium,Cash,Car
123.97,9,17,18,39.2,7.38,Medium,Wallet,Bicycle
103.34,1,17,18,42.5,12.62,Low,Card,Bike
45.13,1,10,11,26.5,6.3,Medium,Cash,Bike
16.58,2,7,7,30.0,2.59,Low,Card,Bike
47.36,3,16,17,42.3,18.35,Medium,Wallet,Bicycle
34.07,1,5,7,41.9,7.94,High,Cash,Bike
13.14,4,9,9,32.6,3.85,Low,Wallet,Bike
66.83,2,12,13,35.0,3.95,Medium,Cash,Bicycle
143.14,4,14,16,33.5,7.05,Medium,Cash,Bike
174.86,8,19,19,54.4,9.8,Medium,Card,Bicycle
60.62,3,23,23,32.8,10.55,Low,Cash,Bike
42.31,2,5,5,27.6,10.34,Medium,Wallet,Bike
24.15,2,13,14,38.6,6.73,Medium,Card,Car
95.92,9,14,15,18.7,4.21,Medium,Card,Bike
71.14,1,14,16,27.7,5.6,Medium,Card,Car
134.59,6,14,14,49.2,12.25,Medium,Card,Car
55.02,4,15,16,31.6,2.84,High,Card,Bike
27.2,4,8,10,30.2,4.8,Low,Card,Car
36.51,4,10,10,26.7,9.86,Low,Wallet,Bike
30.09,2,16,17,43.0,7.65,Medium,Card,Bicycle
186.29,9,11,11,20.0,4.63,Medium,Card,Car
78.72,1,16,17,62.0,16.89,Medium,Card,Bike
94.72,2,20,22,43.6,17.04,Low,Card,Bike
32.86,3,6,7,42.3,7.99,Low,Cash,Bicycle
84.41,2,7,8,26.9,5.16,Medium,Card,Bicycle
151.47,5,13,15,41.0,5.63,Low,Card,Bicycle
59.23,1,20,21,30.6,7.85,Medium,Cash,Bicycle
105.61,2,14,15,16.7,3.06,Medium,Wallet,Car
27.56,2,12,12,37.0,10.98,Low,Wallet,Bike
36.78,2,2,2,53.2,12.1,Medium,Cash,Car
79.52,1,22,22,58.1,13.29,High,Wallet,Bicycle
15.66,2,14,15,51.9,8.07,High,Wallet,Bike
130.2,4,11,12,41.6,10.56,Low,Wallet,Car
203.58,6,15,16,40.1,12.87,Medium,Cash,Bicycle
71.87,2,15,16,55.2,11.67,High,Card,Bike
77.95,2,10,12,27.7,1.79,Medium,Card,Car
138.75,7,15,16,23.3,6.05,Low,Card,Bicycle
65.19,2,19,20,33.7,8.5,Low,Card,Bicycle
